STATION,ELEMENT,YEAR,MONTH,TIMEFUNCTION,MDFUNCTION,VALUE,FLAG_REPEAT,FLAG_INTERRUPTED,
0-20000-0-11723,SRA,1984,10,07:00,MAX,12.4,,,
0-20000-0-11723,SRA,1984,10,07:00,SUM,25.0,,,
0-20000-0-11723,SRA,1984,11,07:00,MAX,28.6,,,
0-20000-0-11723,SRA,1984,11,07:00,SUM,55.4,,,
0-20000-0-11723,SRA,1984,12,07:00,MAX,10.6,,,
0-20000-0-11723,SRA,1984,12,07:00,SUM,21.7,,,
0-20000-0-11723,SRA,1985,01,07:00,MAX,5.6,,,
0-20000-0-11723,SRA,1985,01,07:00,SUM,29.0,,,
0-20000-0-11723,SRA,1985,02,07:00,MAX,8.9,,,
0-20000-0-11723,SRA,1985,02,07:00,SUM,22.8,,,
0-20000-0-11723,SRA,1985,03,07:00,MAX,12.0,,,
0-20000-0-11723,SRA,1985,03,07:00,SUM,45.7,,,
0-20000-0-11723,SRA,1985,04,07:00,MAX,3.3,,,
0-20000-0-11723,SRA,1985,04,07:00,SUM,14.9,,,
0-20000-0-11723,SRA,1985,05,07:00,MAX,20.2,,,
0-20000-0-11723,SRA,1985,05,07:00,SUM,96.2,,,
0-20000-0-11723,SRA,1985,06,07:00,MAX,13.3,,,
0-20000-0-11723,SRA,1985,06,07:00,SUM,72.4,,,
0-20000-0-11723,SRA,1985,07,07:00,MAX,21.0,,,
0-20000-0-11723,SRA,1985,07,07:00,SUM,75.4,,,
0-20000-0-11723,SRA,1985,08,07:00,MAX,36.1,,,
0-20000-0-11723,SRA,1985,08,07:00,SUM,159.3,,,
0-20000-0-11723,SRA,1985,09,07:00,MAX,12.2,,,
0-20000-0-11723,SRA,1985,09,07:00,SUM,17.2,,,
0-20000-0-11723,SRA,1985,10,07:00,MAX,3.3,,,
0-20000-0-11723,SRA,1985,10,07:00,SUM,7.2,,,
0-20000-0-11723,SRA,1985,11,07:00,MAX,12.0,,,
0-20000-0-11723,SRA,1985,11,07:00,SUM,68.4,,,
0-20000-0-11723,SRA,1985,12,07:00,MAX,7.6,,,
0-20000-0-11723,SRA,1985,12,07:00,SUM,31.8,,,
0-20000-0-11723,SRA,1986,01,07:00,MAX,6.9,,,
0-20000-0-11723,SRA,1986,01,07:00,SUM,21.4,,,
0-20000-0-11723,SRA,1986,02,07:00,MAX,11.5,,,
0-20000-0-11723,SRA,1986,02,07:00,SUM,28.4,,,
0-20000-0-11723,SRA,1986,03,07:00,MAX,5.7,,,
0-20000-0-11723,SRA,1986,03,07:00,SUM,24.4,,,
0-20000-0-11723,SRA,1986,04,07:00,MAX,3.6,,,
0-20000-0-11723,SRA,1986,04,07:00,SUM,11.4,,,
0-20000-0-11723,SRA,1986,05,07:00,MAX,31.3,,,
0-20000-0-11723,SRA,1986,05,07:00,SUM,89.6,,,
0-20000-0-11723,SRA,1986,06,07:00,MAX,19.8,,,
0-20000-0-11723,SRA,1986,06,07:00,SUM,68.4,,,
0-20000-0-11723,SRA,1986,07,07:00,MAX,13.7,,,
0-20000-0-11723,SRA,1986,07,07:00,SUM,64.1,,,
0-20000-0-11723,SRA,1986,08,07:00,MAX,19.9,,,
0-20000-0-11723,SRA,1986,08,07:00,SUM,86.5,,,
0-20000-0-11723,SRA,1986,09,07:00,MAX,11.9,,,
0-20000-0-11723,SRA,1986,09,07:00,SUM,22.6,,,
0-20000-0-11723,SRA,1986,10,07:00,MAX,4.8,,,
0-20000-0-11723,SRA,1986,10,07:00,SUM,23.2,,,
0-20000-0-11723,SRA,1986,11,07:00,MAX,18.1,,,
0-20000-0-11723,SRA,1986,11,07:00,SUM,27.0,,,
0-20000-0-11723,SRA,1986,12,07:00,MAX,11.2,,,
0-20000-0-11723,SRA,1986,12,07:00,SUM,32.6,,,
0-20000-0-11723,SRA,1987,01,07:00,MAX,8.2,,,
0-20000-0-11723,SRA,1987,01,07:00,SUM,36.8,,,
0-20000-0-11723,SRA,1987,02,07:00,MAX,5.3,,,
0-20000-0-11723,SRA,1987,02,07:00,SUM,24.5,,,
0-20000-0-11723,SRA,1987,03,07:00,MAX,4.6,,,
0-20000-0-11723,SRA,1987,03,07:00,SUM,18.2,,,
0-20000-0-11723,SRA,1987,04,07:00,MAX,3.2,,,
0-20000-0-11723,SRA,1987,04,07:00,SUM,9.4,,,
0-20000-0-11723,SRA,1987,05,07:00,MAX,18.0,,,
0-20000-0-11723,SRA,1987,05,07:00,SUM,101.1,,,
0-20000-0-11723,SRA,1987,06,07:00,MAX,25.2,,,
0-20000-0-11723,SRA,1987,06,07:00,SUM,102.0,,,
0-20000-0-11723,SRA,1987,07,07:00,MAX,23.2,,,
0-20000-0-11723,SRA,1987,07,07:00,SUM,73.9,,,
0-20000-0-11723,SRA,1987,08,07:00,MAX,12.7,,,
0-20000-0-11723,SRA,1987,08,07:00,SUM,57.6,,,
0-20000-0-11723,SRA,1987,09,07:00,MAX,18.9,,,
0-20000-0-11723,SRA,1987,09,07:00,SUM,55.7,,,
0-20000-0-11723,SRA,1987,10,07:00,MAX,8.3,,,
0-20000-0-11723,SRA,1987,10,07:00,SUM,35.6,,,
0-20000-0-11723,SRA,1987,11,07:00,MAX,4.8,,,
0-20000-0-11723,SRA,1987,11,07:00,SUM,24.1,,,
0-20000-0-11723,SRA,1987,12,07:00,MAX,13.4,,,
0-20000-0-11723,SRA,1987,12,07:00,SUM,29.5,,,
0-20000-0-11723,SRA,1988,01,07:00,MAX,6.0,*,,
0-20000-0-11723,SRA,1988,01,07:00,SUM,27.0,,,
0-20000-0-11723,SRA,1988,02,07:00,MAX,6.2,,,
0-20000-0-11723,SRA,1988,02,07:00,SUM,29.0,,,
0-20000-0-11723,SRA,1988,03,07:00,MAX,3.7,,,
0-20000-0-11723,SRA,1988,03,07:00,SUM,25.8,,,
0-20000-0-11723,SRA,1988,04,07:00,MAX,9.7,,,
0-20000-0-11723,SRA,1988,04,07:00,SUM,12.1,,,
0-20000-0-11723,SRA,1988,05,07:00,MAX,18.1,,,
0-20000-0-11723,SRA,1988,05,07:00,SUM,37.9,,,
0-20000-0-11723,SRA,1988,06,07:00,MAX,49.9,,,
0-20000-0-11723,SRA,1988,06,07:00,SUM,129.9,,,
0-20000-0-11723,SRA,1988,07,07:00,MAX,20.9,,,
0-20000-0-11723,SRA,1988,07,07:00,SUM,62.5,,,
0-20000-0-11723,SRA,1988,08,07:00,MAX,31.1,,,
0-20000-0-11723,SRA,1988,08,07:00,SUM,66.1,,,
0-20000-0-11723,SRA,1988,09,07:00,MAX,31.6,,,
0-20000-0-11723,SRA,1988,09,07:00,SUM,61.8,,,
0-20000-0-11723,SRA,1988,10,07:00,MAX,8.0,,,
0-20000-0-11723,SRA,1988,10,07:00,SUM,19.4,,,
0-20000-0-11723,SRA,1988,11,07:00,MAX,4.3,,,
0-20000-0-11723,SRA,1988,11,07:00,SUM,14.6,,,
0-20000-0-11723,SRA,1988,12,07:00,MAX,10.3,,,
0-20000-0-11723,SRA,1988,12,07:00,SUM,31.7,,,
0-20000-0-11723,SRA,1989,01,07:00,MAX,12.4,,,
0-20000-0-11723,SRA,1989,01,07:00,SUM,15.3,,,
0-20000-0-11723,SRA,1989,02,07:00,MAX,4.1,,,
0-20000-0-11723,SRA,1989,02,07:00,SUM,9.8,,,
0-20000-0-11723,SRA,1989,03,07:00,MAX,8.8,,,
0-20000-0-11723,SRA,1989,03,07:00,SUM,19.3,,,
0-20000-0-11723,SRA,1989,04,07:00,MAX,20.8,,,
0-20000-0-11723,SRA,1989,04,07:00,SUM,49.1,,,
0-20000-0-11723,SRA,1989,05,07:00,MAX,4.9,,,
0-20000-0-11723,SRA,1989,05,07:00,SUM,16.7,,,
0-20000-0-11723,SRA,1989,06,07:00,MAX,22.2,,,
0-20000-0-11723,SRA,1989,06,07:00,SUM,85.2,,,
0-20000-0-11723,SRA,1989,07,07:00,MAX,4.8,,,
0-20000-0-11723,SRA,1989,07,07:00,SUM,15.1,,,
0-20000-0-11723,SRA,1989,08,07:00,MAX,33.6,,,
0-20000-0-11723,SRA,1989,08,07:00,SUM,87.3,,,
0-20000-0-11723,SRA,1989,09,07:00,MAX,14.4,,,
0-20000-0-11723,SRA,1989,09,07:00,SUM,40.5,,,
0-20000-0-11723,SRA,1989,10,07:00,MAX,3.6,,,
0-20000-0-11723,SRA,1989,10,07:00,SUM,12.4,,,
0-20000-0-11723,SRA,1989,11,07:00,MAX,7.0,,,
0-20000-0-11723,SRA,1989,11,07:00,SUM,15.6,,,
0-20000-0-11723,SRA,1989,12,07:00,MAX,5.0,,,
0-20000-0-11723,SRA,1989,12,07:00,SUM,23.0,,,
0-20000-0-11723,SRA,1990,01,07:00,MAX,0.7,,,
0-20000-0-11723,SRA,1990,01,07:00,SUM,1.7,,,
0-20000-0-11723,SRA,1990,02,07:00,MAX,17.2,,,
0-20000-0-11723,SRA,1990,02,07:00,SUM,54.0,,,
0-20000-0-11723,SRA,1990,03,07:00,MAX,2.4,,,
0-20000-0-11723,SRA,1990,03,07:00,SUM,8.2,,,
0-20000-0-11723,SRA,1990,04,07:00,MAX,21.1,,,
0-20000-0-11723,SRA,1990,04,07:00,SUM,61.4,,,
0-20000-0-11723,SRA,1990,05,07:00,MAX,41.2,,,
0-20000-0-11723,SRA,1990,05,07:00,SUM,77.8,,,
0-20000-0-11723,SRA,1990,06,07:00,MAX,12.0,,,
0-20000-0-11723,SRA,1990,06,07:00,SUM,54.5,,,
0-20000-0-11723,SRA,1990,07,07:00,MAX,16.7,,,
0-20000-0-11723,SRA,1990,07,07:00,SUM,52.1,,,
0-20000-0-11723,SRA,1990,08,07:00,MAX,6.0,,,
0-20000-0-11723,SRA,1990,08,07:00,SUM,13.6,,,
0-20000-0-11723,SRA,1990,09,07:00,MAX,14.9,,,
0-20000-0-11723,SRA,1990,09,07:00,SUM,57.6,,,
0-20000-0-11723,SRA,1990,10,07:00,MAX,14.6,,,
0-20000-0-11723,SRA,1990,10,07:00,SUM,35.9,,,
0-20000-0-11723,SRA,1990,11,07:00,MAX,18.8,,,
0-20000-0-11723,SRA,1990,11,07:00,SUM,51.1,,,
0-20000-0-11723,SRA,1990,12,07:00,MAX,5.8,,,
0-20000-0-11723,SRA,1990,12,07:00,SUM,24.4,,,
0-20000-0-11723,SRA,1991,01,07:00,MAX,2.1,,,
0-20000-0-11723,SRA,1991,01,07:00,SUM,5.8,,,
0-20000-0-11723,SRA,1991,02,07:00,MAX,6.9,,,
0-20000-0-11723,SRA,1991,02,07:00,SUM,10.3,,,
0-20000-0-11723,SRA,1991,03,07:00,MAX,7.5,,,
0-20000-0-11723,SRA,1991,03,07:00,SUM,17.5,,,
0-20000-0-11723,SRA,1991,04,07:00,MAX,4.9,,,
0-20000-0-11723,SRA,1991,04,07:00,SUM,15.6,,,
0-20000-0-11723,SRA,1991,05,07:00,MAX,20.5,,,
0-20000-0-11723,SRA,1991,05,07:00,SUM,59.8,,,
0-20000-0-11723,SRA,1991,06,07:00,MAX,34.0,,,
0-20000-0-11723,SRA,1991,06,07:00,SUM,80.9,,,
0-20000-0-11723,SRA,1991,07,07:00,MAX,18.9,,,
0-20000-0-11723,SRA,1991,07,07:00,SUM,47.2,,,
0-20000-0-11723,SRA,1991,08,07:00,MAX,18.2,,,
0-20000-0-11723,SRA,1991,08,07:00,SUM,36.9,,,
0-20000-0-11723,SRA,1991,09,07:00,MAX,12.8,,,
0-20000-0-11723,SRA,1991,09,07:00,SUM,32.2,,,
0-20000-0-11723,SRA,1991,10,07:00,MAX,8.5,,,
0-20000-0-11723,SRA,1991,10,07:00,SUM,17.9,,,
0-20000-0-11723,SRA,1991,11,07:00,MAX,19.1,,,
0-20000-0-11723,SRA,1991,11,07:00,SUM,74.5,,,
0-20000-0-11723,SRA,1991,12,07:00,MAX,11.2,,,
0-20000-0-11723,SRA,1991,12,07:00,SUM,35.8,,,
0-20000-0-11723,SRA,1992,01,07:00,MAX,2.4,,,
0-20000-0-11723,SRA,1992,01,07:00,SUM,6.0,,,
0-20000-0-11723,SRA,1992,02,07:00,MAX,2.9,,,
0-20000-0-11723,SRA,1992,02,07:00,SUM,6.5,,,
0-20000-0-11723,SRA,1992,03,07:00,MAX,13.6,,,
0-20000-0-11723,SRA,1992,03,07:00,SUM,66.5,,,
0-20000-0-11723,SRA,1992,04,07:00,MAX,22.6,,,
0-20000-0-11723,SRA,1992,04,07:00,SUM,38.9,,,
0-20000-0-11723,SRA,1992,05,07:00,MAX,11.8,,,
0-20000-0-11723,SRA,1992,05,07:00,SUM,20.3,,,
0-20000-0-11723,SRA,1992,06,07:00,MAX,24.7,,,
0-20000-0-11723,SRA,1992,06,07:00,SUM,84.6,,,
0-20000-0-11723,SRA,1992,07,07:00,MAX,23.4,,,
0-20000-0-11723,SRA,1992,07,07:00,SUM,45.6,,,
0-20000-0-11723,SRA,1992,08,07:00,MAX,11.2,,,
0-20000-0-11723,SRA,1992,08,07:00,SUM,34.1,,,
0-20000-0-11723,SRA,1992,09,07:00,MAX,11.3,,,
0-20000-0-11723,SRA,1992,09,07:00,SUM,31.1,,,
0-20000-0-11723,SRA,1992,10,07:00,MAX,15.3,,,
0-20000-0-11723,SRA,1992,10,07:00,SUM,63.3,,,
0-20000-0-11723,SRA,1992,11,07:00,MAX,7.3,,,
0-20000-0-11723,SRA,1992,11,07:00,SUM,34.2,,,
0-20000-0-11723,SRA,1992,12,07:00,MAX,14.6,,,
0-20000-0-11723,SRA,1992,12,07:00,SUM,31.1,,,
0-20000-0-11723,SRA,1993,01,07:00,MAX,3.2,,,
0-20000-0-11723,SRA,1993,01,07:00,SUM,12.2,,,
0-20000-0-11723,SRA,1993,02,07:00,MAX,3.1,,,
0-20000-0-11723,SRA,1993,02,07:00,SUM,12.4,,,
0-20000-0-11723,SRA,1993,03,07:00,MAX,7.9,,,
0-20000-0-11723,SRA,1993,03,07:00,SUM,17.3,,,
0-20000-0-11723,SRA,1993,04,07:00,MAX,1.1,,,
0-20000-0-11723,SRA,1993,04,07:00,SUM,3.2,,,
0-20000-0-11723,SRA,1993,05,07:00,MAX,13.9,,,
0-20000-0-11723,SRA,1993,05,07:00,SUM,37.2,,,
0-20000-0-11723,SRA,1993,06,07:00,MAX,28.0,,,
0-20000-0-11723,SRA,1993,06,07:00,SUM,107.4,,,
0-20000-0-11723,SRA,1993,07,07:00,MAX,13.6,,,
0-20000-0-11723,SRA,1993,07,07:00,SUM,54.2,,,
0-20000-0-11723,SRA,1993,08,07:00,MAX,15.5,,,
0-20000-0-11723,SRA,1993,08,07:00,SUM,51.6,,,
0-20000-0-11723,SRA,1993,09,07:00,MAX,18.0,,,
0-20000-0-11723,SRA,1993,09,07:00,SUM,36.4,,,
0-20000-0-11723,SRA,1993,10,07:00,MAX,10.5,,,
0-20000-0-11723,SRA,1993,10,07:00,SUM,36.5,,,
0-20000-0-11723,SRA,1993,11,07:00,MAX,10.1,,,
0-20000-0-11723,SRA,1993,11,07:00,SUM,28.2,,,
0-20000-0-11723,SRA,1993,12,07:00,MAX,16.5,,,
0-20000-0-11723,SRA,1993,12,07:00,SUM,58.6,,,
0-20000-0-11723,SRA,1994,01,07:00,MAX,4.0,,,
0-20000-0-11723,SRA,1994,01,07:00,SUM,14.9,,,
0-20000-0-11723,SRA,1994,02,07:00,MAX,8.4,,,
0-20000-0-11723,SRA,1994,02,07:00,SUM,13.4,,,
0-20000-0-11723,SRA,1994,03,07:00,MAX,3.4,,,
0-20000-0-11723,SRA,1994,03,07:00,SUM,16.7,,,
0-20000-0-11723,SRA,1994,04,07:00,MAX,13.2,,,
0-20000-0-11723,SRA,1994,04,07:00,SUM,49.2,,,
0-20000-0-11723,SRA,1994,05,07:00,MAX,56.5,,,
0-20000-0-11723,SRA,1994,05,07:00,SUM,94.3,,,
0-20000-0-11723,SRA,1994,06,07:00,MAX,16.7,,,
0-20000-0-11723,SRA,1994,06,07:00,SUM,26.8,,,
0-20000-0-11723,SRA,1994,07,07:00,MAX,7.5,,,
0-20000-0-11723,SRA,1994,07,07:00,SUM,26.6,,,
0-20000-0-11723,SRA,1994,08,07:00,MAX,26.1,,,
0-20000-0-11723,SRA,1994,08,07:00,SUM,86.2,,,
0-20000-0-11723,SRA,1994,09,07:00,MAX,8.6,,,
0-20000-0-11723,SRA,1994,09,07:00,SUM,27.0,,,
0-20000-0-11723,SRA,1994,10,07:00,MAX,16.6,,,
0-20000-0-11723,SRA,1994,10,07:00,SUM,41.3,,,
0-20000-0-11723,SRA,1994,11,07:00,MAX,2.7,,,
0-20000-0-11723,SRA,1994,11,07:00,SUM,11.7,,,
0-20000-0-11723,SRA,1994,12,07:00,MAX,6.3,,,
0-20000-0-11723,SRA,1994,12,07:00,SUM,31.1,,,
0-20000-0-11723,SRA,1995,01,07:00,MAX,9.4,,,
0-20000-0-11723,SRA,1995,01,07:00,SUM,28.5,,,
0-20000-0-11723,SRA,1995,02,07:00,MAX,4.5,,,
0-20000-0-11723,SRA,1995,02,07:00,SUM,16.7,,,
0-20000-0-11723,SRA,1995,03,07:00,MAX,17.9,,,
0-20000-0-11723,SRA,1995,03,07:00,SUM,39.9,,,
0-20000-0-11723,SRA,1995,04,07:00,MAX,9.4,,,
0-20000-0-11723,SRA,1995,04,07:00,SUM,25.3,,,
0-20000-0-11723,SRA,1995,05,07:00,MAX,24.6,,,
0-20000-0-11723,SRA,1995,05,07:00,SUM,70.2,,,
0-20000-0-11723,SRA,1995,06,07:00,MAX,16.2,,,
0-20000-0-11723,SRA,1995,06,07:00,SUM,80.0,,,
0-20000-0-11723,SRA,1995,07,07:00,MAX,15.6,,,
0-20000-0-11723,SRA,1995,07,07:00,SUM,44.3,,,
0-20000-0-11723,SRA,1995,08,07:00,MAX,12.4,,,
0-20000-0-11723,SRA,1995,08,07:00,SUM,45.9,,,
0-20000-0-11723,SRA,1995,09,07:00,MAX,37.3,,,
0-20000-0-11723,SRA,1995,09,07:00,SUM,99.5,,,
0-20000-0-11723,SRA,1995,10,07:00,MAX,1.4,,,
0-20000-0-11723,SRA,1995,10,07:00,SUM,3.7,,,
0-20000-0-11723,SRA,1995,11,07:00,MAX,3.2,,,
0-20000-0-11723,SRA,1995,11,07:00,SUM,25.1,,,
0-20000-0-11723,SRA,1995,12,07:00,MAX,6.2,,,
0-20000-0-11723,SRA,1995,12,07:00,SUM,32.5,,,
0-20000-0-11723,SRA,1996,01,07:00,MAX,8.5,,,
0-20000-0-11723,SRA,1996,01,07:00,SUM,32.2,,,
0-20000-0-11723,SRA,1996,02,07:00,MAX,21.8,,,
0-20000-0-11723,SRA,1996,02,07:00,SUM,35.6,,,
0-20000-0-11723,SRA,1996,03,07:00,MAX,6.5,,,
0-20000-0-11723,SRA,1996,03,07:00,SUM,16.6,,,
0-20000-0-11723,SRA,1996,04,07:00,MAX,8.9,,,
0-20000-0-11723,SRA,1996,04,07:00,SUM,45.7,,,
0-20000-0-11723,SRA,1996,05,07:00,MAX,19.6,,,
0-20000-0-11723,SRA,1996,05,07:00,SUM,61.1,,,
0-20000-0-11723,SRA,1996,06,07:00,MAX,25.7,,,
0-20000-0-11723,SRA,1996,06,07:00,SUM,77.7,,,
0-20000-0-11723,SRA,1996,07,07:00,MAX,15.0,,,
0-20000-0-11723,SRA,1996,07,07:00,SUM,30.0,,,
0-20000-0-11723,SRA,1996,08,07:00,MAX,25.2,,,
0-20000-0-11723,SRA,1996,08,07:00,SUM,90.0,,,
0-20000-0-11723,SRA,1996,09,07:00,MAX,13.9,,,
0-20000-0-11723,SRA,1996,09,07:00,SUM,50.1,,,
0-20000-0-11723,SRA,1996,10,07:00,MAX,30.4,,,
0-20000-0-11723,SRA,1996,10,07:00,SUM,47.2,,,
0-20000-0-11723,SRA,1996,11,07:00,MAX,6.7,,,
0-20000-0-11723,SRA,1996,11,07:00,SUM,30.4,,,
0-20000-0-11723,SRA,1996,12,07:00,MAX,4.3,,,
0-20000-0-11723,SRA,1996,12,07:00,SUM,20.8,,,
0-20000-0-11723,SRA,1997,01,07:00,MAX,5.2,,,
0-20000-0-11723,SRA,1997,01,07:00,SUM,11.3,,,
0-20000-0-11723,SRA,1997,02,07:00,MAX,7.3,,,
0-20000-0-11723,SRA,1997,02,07:00,SUM,22.8,,,
0-20000-0-11723,SRA,1997,03,07:00,MAX,6.8,,,
0-20000-0-11723,SRA,1997,03,07:00,SUM,24.8,,,
0-20000-0-11723,SRA,1997,04,07:00,MAX,6.0,,,
0-20000-0-11723,SRA,1997,04,07:00,SUM,19.8,,,
0-20000-0-11723,SRA,1997,05,07:00,MAX,23.2,,,
0-20000-0-11723,SRA,1997,05,07:00,SUM,45.4,,,
0-20000-0-11723,SRA,1997,06,07:00,MAX,20.0,,,
0-20000-0-11723,SRA,1997,06,07:00,SUM,71.4,,,
0-20000-0-11723,SRA,1997,07,07:00,MAX,41.6,,,
0-20000-0-11723,SRA,1997,07,07:00,SUM,223.3,,,
0-20000-0-11723,SRA,1997,08,07:00,MAX,11.6,,,
0-20000-0-11723,SRA,1997,08,07:00,SUM,22.1,,,
0-20000-0-11723,SRA,1997,09,07:00,MAX,19.0,,,
0-20000-0-11723,SRA,1997,09,07:00,SUM,34.5,,,
0-20000-0-11723,SRA,1997,10,07:00,MAX,7.2,,,
0-20000-0-11723,SRA,1997,10,07:00,SUM,29.7,,,
0-20000-0-11723,SRA,1997,11,07:00,MAX,12.8,,,
0-20000-0-11723,SRA,1997,11,07:00,SUM,66.8,,,
0-20000-0-11723,SRA,1997,12,07:00,MAX,11.3,,,
0-20000-0-11723,SRA,1997,12,07:00,SUM,41.3,,,
0-20000-0-11723,SRA,1998,01,07:00,MAX,2.9,,,
0-20000-0-11723,SRA,1998,01,07:00,SUM,11.3,,,
0-20000-0-11723,SRA,1998,02,07:00,MAX,0.8,,,
0-20000-0-11723,SRA,1998,02,07:00,SUM,1.1,,,
