STATION,ELEMENT,YEAR,MONTH,TIMEFUNCTION,MDFUNCTION,VALUE,FLAG_REPEAT,FLAG_INTERRUPTED,
0-20000-0-11723,SRA,1998,03,07:00,MAX,4.7,,,
0-20000-0-11723,SRA,1998,03,07:00,SUM,10.3,,,
0-20000-0-11723,SRA,1998,04,07:00,MAX,12.8,,,
0-20000-0-11723,SRA,1998,04,07:00,SUM,35.9,,,
0-20000-0-11723,SRA,1998,05,07:00,MAX,19.4,,,
0-20000-0-11723,SRA,1998,05,07:00,SUM,28.9,,,
0-20000-0-11723,SRA,1998,06,07:00,MAX,31.3,,,
0-20000-0-11723,SRA,1998,06,07:00,SUM,92.0,,,
0-20000-0-11723,SRA,1998,07,07:00,MAX,28.4,,,
0-20000-0-11723,SRA,1998,07,07:00,SUM,69.8,,,
0-20000-0-11723,SRA,1998,08,07:00,MAX,21.8,,,
0-20000-0-11723,SRA,1998,08,07:00,SUM,38.8,,,
0-20000-0-11723,SRA,1998,09,07:00,MAX,41.5,,,
0-20000-0-11723,SRA,1998,09,07:00,SUM,117.7,,,
0-20000-0-11723,SRA,1998,10,07:00,MAX,15.5,,,
0-20000-0-11723,SRA,1998,10,07:00,SUM,70.4,,,
0-20000-0-11723,SRA,1998,11,07:00,MAX,7.7,,,
0-20000-0-11723,SRA,1998,11,07:00,SUM,24.6,,,
0-20000-0-11723,SRA,1998,12,07:00,MAX,2.0,,,
0-20000-0-11723,SRA,1998,12,07:00,SUM,8.4,,,
0-20000-0-11723,SRA,1999,01,07:00,MAX,2.3,,,
0-20000-0-11723,SRA,1999,01,07:00,SUM,9.0,,,
0-20000-0-11723,SRA,1999,02,07:00,MAX,3.5,,,
0-20000-0-11723,SRA,1999,02,07:00,SUM,27.6,,,
0-20000-0-11723,SRA,1999,03,07:00,MAX,17.5,,,
0-20000-0-11723,SRA,1999,03,07:00,SUM,32.4,,,
0-20000-0-11723,SRA,1999,04,07:00,MAX,11.8,,,
0-20000-0-11723,SRA,1999,04,07:00,SUM,35.1,,,
0-20000-0-11723,SRA,1999,05,07:00,MAX,10.4,,,
0-20000-0-11723,SRA,1999,05,07:00,SUM,44.8,,,
0-20000-0-11723,SRA,1999,06,07:00,MAX,25.6,,,
0-20000-0-11723,SRA,1999,06,07:00,SUM,91.0,,,
0-20000-0-11723,SRA,1999,07,07:00,MAX,28.4,,,
0-20000-0-11723,SRA,1999,07,07:00,SUM,78.0,,,
0-20000-0-11723,SRA,1999,08,07:00,MAX,7.6,,,
0-20000-0-11723,SRA,1999,08,07:00,SUM,25.6,,,
0-20000-0-11723,SRA,1999,09,07:00,MAX,11.7,,,
0-20000-0-11723,SRA,1999,09,07:00,SUM,32.3,,,
0-20000-0-11723,SRA,1999,10,07:00,MAX,4.4,,,
0-20000-0-11723,SRA,1999,10,07:00,SUM,14.4,,,
0-20000-0-11723,SRA,1999,11,07:00,MAX,14.6,,,
0-20000-0-11723,SRA,1999,11,07:00,SUM,40.3,,,
0-20000-0-11723,SRA,1999,12,07:00,MAX,5.9,,,
0-20000-0-11723,SRA,1999,12,07:00,SUM,23.7,,,
0-20000-0-11723,SRA,2000,01,07:00,MAX,6.8,,,
0-20000-0-11723,SRA,2000,01,07:00,SUM,30.8,,,
0-20000-0-11723,SRA,2000,02,07:00,MAX,5.6,,,
0-20000-0-11723,SRA,2000,02,07:00,SUM,19.6,,,
0-20000-0-11723,SRA,2000,03,07:00,MAX,13.3,,,
0-20000-0-11723,SRA,2000,03,07:00,SUM,52.9,,,
0-20000-0-11723,SRA,2000,04,07:00,MAX,1.4,,,
0-20000-0-11723,SRA,2000,04,07:00,SUM,3.2,,,
0-20000-0-11723,SRA,2000,05,07:00,MAX,14.3,,,
0-20000-0-11723,SRA,2000,05,07:00,SUM,33.6,,,
0-20000-0-11723,SRA,2000,06,07:00,MAX,5.5,,,
0-20000-0-11723,SRA,2000,06,07:00,SUM,17.9,,,
0-20000-0-11723,SRA,2000,07,07:00,MAX,24.2,,,
0-20000-0-11723,SRA,2000,07,07:00,SUM,124.5,,,
0-20000-0-11723,SRA,2000,08,07:00,MAX,10.6,,,
0-20000-0-11723,SRA,2000,08,07:00,SUM,33.9,,,
0-20000-0-11723,SRA,2000,09,07:00,MAX,16.7,,,
0-20000-0-11723,SRA,2000,09,07:00,SUM,32.5,,,
0-20000-0-11723,SRA,2000,10,07:00,MAX,4.8,,,
0-20000-0-11723,SRA,2000,10,07:00,SUM,17.7,,,
0-20000-0-11723,SRA,2000,11,07:00,MAX,12.9,,,
0-20000-0-11723,SRA,2000,11,07:00,SUM,58.3,,,
0-20000-0-11723,SRA,2000,12,07:00,MAX,8.2,,,
0-20000-0-11723,SRA,2000,12,07:00,SUM,34.8,,,
0-20000-0-11723,SRA,2001,01,07:00,MAX,9.6,,,
0-20000-0-11723,SRA,2001,01,07:00,SUM,29.7,,,
0-20000-0-11723,SRA,2001,02,07:00,MAX,6.6,,,
0-20000-0-11723,SRA,2001,02,07:00,SUM,17.3,,,
0-20000-0-11723,SRA,2001,03,07:00,MAX,10.6,,,
0-20000-0-11723,SRA,2001,03,07:00,SUM,46.5,,,
0-20000-0-11723,SRA,2001,04,07:00,MAX,17.3,,,
0-20000-0-11723,SRA,2001,04,07:00,SUM,40.5,,,
0-20000-0-11723,SRA,2001,05,07:00,MAX,17.2,,,
0-20000-0-11723,SRA,2001,05,07:00,SUM,60.2,,,
0-20000-0-11723,SRA,2001,06,07:00,MAX,8.6,,,
0-20000-0-11723,SRA,2001,06,07:00,SUM,35.5,,,
0-20000-0-11723,SRA,2001,07,07:00,MAX,20.1,,,
0-20000-0-11723,SRA,2001,07,07:00,SUM,70.5,,,
0-20000-0-11723,SRA,2001,08,07:00,MAX,43.4,,,
0-20000-0-11723,SRA,2001,08,07:00,SUM,91.1,,,
0-20000-0-11723,SRA,2001,09,07:00,MAX,22.5,,,
0-20000-0-11723,SRA,2001,09,07:00,SUM,110.7,,,
0-20000-0-11723,SRA,2001,10,07:00,MAX,8.2,,,
0-20000-0-11723,SRA,2001,10,07:00,SUM,12.5,,,
0-20000-0-11723,SRA,2001,11,07:00,MAX,8.0,,,
0-20000-0-11723,SRA,2001,11,07:00,SUM,20.6,,,
0-20000-0-11723,SRA,2001,12,07:00,MAX,7.3,,,
0-20000-0-11723,SRA,2001,12,07:00,SUM,30.6,,,
0-20000-0-11723,SRA,2002,01,07:00,MAX,2.1,,,
0-20000-0-11723,SRA,2002,01,07:00,SUM,8.1,,,
0-20000-0-11723,SRA,2002,02,07:00,MAX,4.9,,,
0-20000-0-11723,SRA,2002,02,07:00,SUM,21.3,,,
0-20000-0-11723,SRA,2002,03,07:00,MAX,6.9,,,
0-20000-0-11723,SRA,2002,03,07:00,SUM,21.0,,,
0-20000-0-11723,SRA,2002,04,07:00,MAX,5.6,,,
0-20000-0-11723,SRA,2002,04,07:00,SUM,28.6,,,
0-20000-0-11723,SRA,2002,05,07:00,MAX,27.7,,,
0-20000-0-11723,SRA,2002,05,07:00,SUM,45.8,,,
0-20000-0-11723,SRA,2002,06,07:00,MAX,20.3,,,
0-20000-0-11723,SRA,2002,06,07:00,SUM,81.7,,,
0-20000-0-11723,SRA,2002,07,07:00,MAX,20.4,,,
0-20000-0-11723,SRA,2002,07,07:00,SUM,58.0,,,
0-20000-0-11723,SRA,2002,08,07:00,MAX,28.9,,,
0-20000-0-11723,SRA,2002,08,07:00,SUM,91.2,,,
0-20000-0-11723,SRA,2002,09,07:00,MAX,15.0,,,
0-20000-0-11723,SRA,2002,09,07:00,SUM,39.2,,,
0-20000-0-11723,SRA,2002,10,07:00,MAX,20.1,,,
0-20000-0-11723,SRA,2002,10,07:00,SUM,71.9,,,
0-20000-0-11723,SRA,2002,11,07:00,MAX,9.9,,,
0-20000-0-11723,SRA,2002,11,07:00,SUM,48.2,,,
0-20000-0-11723,SRA,2002,12,07:00,MAX,10.7,,,
0-20000-0-11723,SRA,2002,12,07:00,SUM,46.0,,,
0-20000-0-11723,SRA,2003,01,07:00,MAX,9.5,,,
0-20000-0-11723,SRA,2003,01,07:00,SUM,26.6,,,
0-20000-0-11723,SRA,2003,02,07:00,MAX,4.0,,,
0-20000-0-11723,SRA,2003,02,07:00,SUM,4.3,,,
0-20000-0-11723,SRA,2003,03,07:00,MAX,1.7,,,
0-20000-0-11723,SRA,2003,03,07:00,SUM,4.1,,,
0-20000-0-11723,SRA,2003,04,07:00,MAX,6.2,,,
0-20000-0-11723,SRA,2003,04,07:00,SUM,22.4,,,
0-20000-0-11723,SRA,2003,05,07:00,MAX,42.9,,,
0-20000-0-11723,SRA,2003,05,07:00,SUM,92.8,,,
0-20000-0-11723,SRA,2003,06,07:00,MAX,29.1,,,
0-20000-0-11723,SRA,2003,06,07:00,SUM,59.8,,,
0-20000-0-11723,SRA,2003,07,07:00,MAX,16.9,,,
0-20000-0-11723,SRA,2003,07,07:00,SUM,66.1,,,
0-20000-0-11723,SRA,2003,08,07:00,MAX,19.7,,,
0-20000-0-11723,SRA,2003,08,07:00,SUM,37.0,,,
0-20000-0-11723,SRA,2003,09,07:00,MAX,13.0,,,
0-20000-0-11723,SRA,2003,09,07:00,SUM,24.3,,,
0-20000-0-11723,SRA,2003,10,07:00,MAX,26.4,,,
0-20000-0-11723,SRA,2003,10,07:00,SUM,58.5,,,
0-20000-0-11723,SRA,2003,11,07:00,MAX,11.6,,,
0-20000-0-11723,SRA,2003,11,07:00,SUM,32.3,,,
0-20000-0-11723,SRA,2003,12,07:00,MAX,25.4,,,
0-20000-0-11723,SRA,2003,12,07:00,SUM,54.3,,,
0-20000-0-11723,SRA,2004,01,07:00,MAX,12.7,,,
0-20000-0-11723,SRA,2004,01,07:00,SUM,46.8,,,
0-20000-0-11723,SRA,2004,02,07:00,MAX,12.3,,,
0-20000-0-11723,SRA,2004,02,07:00,SUM,26.2,,,
0-20000-0-11723,SRA,2004,03,07:00,MAX,14.7,,,
0-20000-0-11723,SRA,2004,03,07:00,SUM,36.5,,,
0-20000-0-11723,SRA,2004,04,07:00,MAX,14.6,,,
0-20000-0-11723,SRA,2004,04,07:00,SUM,26.4,,,
0-20000-0-11723,SRA,2004,05,07:00,MAX,3.6,,,
0-20000-0-11723,SRA,2004,05,07:00,SUM,15.6,,,
0-20000-0-11723,SRA,2004,06,07:00,MAX,14.5,,,
0-20000-0-11723,SRA,2004,06,07:00,SUM,77.5,,,
0-20000-0-11723,SRA,2004,07,07:00,MAX,9.2,,,
0-20000-0-11723,SRA,2004,07,07:00,SUM,35.2,,,
0-20000-0-11723,SRA,2004,08,07:00,MAX,9.7,,,
0-20000-0-11723,SRA,2004,08,07:00,SUM,20.8,,,
0-20000-0-11723,SRA,2004,09,07:00,MAX,16.4,,,
0-20000-0-11723,SRA,2004,09,07:00,SUM,39.9,,,
0-20000-0-11723,SRA,2004,10,07:00,MAX,18.9,,,
0-20000-0-11723,SRA,2004,10,07:00,SUM,62.6,,,
0-20000-0-11723,SRA,2004,11,07:00,MAX,15.6,,,
0-20000-0-11723,SRA,2004,11,07:00,SUM,39.5,,,
0-20000-0-11723,SRA,2004,12,07:00,MAX,14.1,,,
0-20000-0-11723,SRA,2004,12,07:00,SUM,24.2,,,
0-20000-0-11723,SRA,2005,01,07:00,MAX,11.1,,,
0-20000-0-11723,SRA,2005,01,07:00,SUM,23.6,,,
0-20000-0-11723,SRA,2005,02,07:00,MAX,16.0,,,
0-20000-0-11723,SRA,2005,02,07:00,SUM,47.5,,,
0-20000-0-11723,SRA,2005,03,07:00,MAX,3.1,,,
0-20000-0-11723,SRA,2005,03,07:00,SUM,12.1,,,
0-20000-0-11723,SRA,2005,04,07:00,MAX,18.3,,,
0-20000-0-11723,SRA,2005,04,07:00,SUM,64.7,,,
0-20000-0-11723,SRA,2005,05,07:00,MAX,28.6,,,
0-20000-0-11723,SRA,2005,05,07:00,SUM,97.2,,,
0-20000-0-11723,SRA,2005,06,07:00,MAX,26.7,,,
0-20000-0-11723,SRA,2005,06,07:00,SUM,58.5,,,
0-20000-0-11723,SRA,2005,07,07:00,MAX,23.7,,,
0-20000-0-11723,SRA,2005,07,07:00,SUM,92.6,,,
0-20000-0-11723,SRA,2005,08,07:00,MAX,40.8,,,
0-20000-0-11723,SRA,2005,08,07:00,SUM,85.4,,,
0-20000-0-11723,SRA,2005,09,07:00,MAX,15.5,,,
0-20000-0-11723,SRA,2005,09,07:00,SUM,21.0,,,
0-20000-0-11723,SRA,2005,10,07:00,MAX,1.2,,,
0-20000-0-11723,SRA,2005,10,07:00,SUM,3.6,,,
0-20000-0-11723,SRA,2005,11,07:00,MAX,11.8,,,
0-20000-0-11723,SRA,2005,11,07:00,SUM,24.1,,,
0-20000-0-11723,SRA,2005,12,07:00,MAX,9.7,,,
0-20000-0-11723,SRA,2005,12,07:00,SUM,33.8,,,
0-20000-0-11723,SRA,2006,01,07:00,MAX,10.6,,,
0-20000-0-11723,SRA,2006,01,07:00,SUM,31.3,,,
0-20000-0-11723,SRA,2006,02,07:00,MAX,15.1,,,
0-20000-0-11723,SRA,2006,02,07:00,SUM,39.5,,,
0-20000-0-11723,SRA,2006,03,07:00,MAX,14.5,,,
0-20000-0-11723,SRA,2006,03,07:00,SUM,65.4,,,
0-20000-0-11723,SRA,2006,04,07:00,MAX,21.0,,,
0-20000-0-11723,SRA,2006,04,07:00,SUM,56.8,,,
0-20000-0-11723,SRA,2006,05,07:00,MAX,18.7,,,
0-20000-0-11723,SRA,2006,05,07:00,SUM,79.1,,,
0-20000-0-11723,SRA,2006,06,07:00,MAX,30.1,,,
0-20000-0-11723,SRA,2006,06,07:00,SUM,70.1,,,
0-20000-0-11723,SRA,2006,07,07:00,MAX,39.3,,,
0-20000-0-11723,SRA,2006,07,07:00,SUM,74.1,,,
0-20000-0-11723,SRA,2006,08,07:00,MAX,51.0,,,
0-20000-0-11723,SRA,2006,08,07:00,SUM,144.5,,,
0-20000-0-11723,SRA,2006,09,07:00,MAX,22.1,,,
0-20000-0-11723,SRA,2006,09,07:00,SUM,25.7,,,
0-20000-0-11723,SRA,2006,10,07:00,MAX,5.8,,,
0-20000-0-11723,SRA,2006,10,07:00,SUM,13.8,,,
0-20000-0-11723,SRA,2006,11,07:00,MAX,6.7,,,
0-20000-0-11723,SRA,2006,11,07:00,SUM,14.8,,,
0-20000-0-11723,SRA,2006,12,07:00,MAX,7.1,,,
0-20000-0-11723,SRA,2006,12,07:00,SUM,19.0,,,
0-20000-0-11723,SRA,2007,01,07:00,MAX,7.6,,,
0-20000-0-11723,SRA,2007,01,07:00,SUM,34.4,,,
0-20000-0-11723,SRA,2007,02,07:00,MAX,7.4,,,
0-20000-0-11723,SRA,2007,02,07:00,SUM,31.4,,,
0-20000-0-11723,SRA,2007,03,07:00,MAX,10.5,,,
0-20000-0-11723,SRA,2007,03,07:00,SUM,43.6,,,
0-20000-0-11723,SRA,2007,04,07:00,MAX,2.7,,,
0-20000-0-11723,SRA,2007,04,07:00,SUM,2.7,,,
0-20000-0-11723,SRA,2007,05,07:00,MAX,10.3,,,
0-20000-0-11723,SRA,2007,05,07:00,SUM,43.6,,,
0-20000-0-11723,SRA,2007,06,07:00,MAX,32.9,,,
0-20000-0-11723,SRA,2007,06,07:00,SUM,93.7,,,
0-20000-0-11723,SRA,2007,07,07:00,MAX,12.8,,,
0-20000-0-11723,SRA,2007,07,07:00,SUM,35.6,,,
0-20000-0-11723,SRA,2007,08,07:00,MAX,16.2,,,
0-20000-0-11723,SRA,2007,08,07:00,SUM,36.5,,,
0-20000-0-11723,SRA,2007,09,07:00,MAX,34.6,,,
0-20000-0-11723,SRA,2007,09,07:00,SUM,88.0,,,
0-20000-0-11723,SRA,2007,10,07:00,MAX,5.5,,,
0-20000-0-11723,SRA,2007,10,07:00,SUM,26.1,,,
0-20000-0-11723,SRA,2007,11,07:00,MAX,11.3,,,
0-20000-0-11723,SRA,2007,11,07:00,SUM,29.4,,,
0-20000-0-11723,SRA,2007,12,07:00,MAX,4.3,,,
0-20000-0-11723,SRA,2007,12,07:00,SUM,17.6,,,
0-20000-0-11723,SRA,2008,01,07:00,MAX,4.5,,,
0-20000-0-11723,SRA,2008,01,07:00,SUM,17.0,,,
0-20000-0-11723,SRA,2008,02,07:00,MAX,5.4,,,
0-20000-0-11723,SRA,2008,02,07:00,SUM,10.1,,,
0-20000-0-11723,SRA,2008,03,07:00,MAX,5.6,,,
0-20000-0-11723,SRA,2008,03,07:00,SUM,32.0,,,
0-20000-0-11723,SRA,2008,04,07:00,MAX,13.3,,,
0-20000-0-11723,SRA,2008,04,07:00,SUM,32.0,,,
0-20000-0-11723,SRA,2008,05,07:00,MAX,45.5,,,
0-20000-0-11723,SRA,2008,05,07:00,SUM,69.6,,,
0-20000-0-11723,SRA,2008,06,07:00,MAX,12.3,,,
0-20000-0-11723,SRA,2008,06,07:00,SUM,35.9,,,
0-20000-0-11723,SRA,2008,07,07:00,MAX,22.5,,,
0-20000-0-11723,SRA,2008,07,07:00,SUM,62.0,,,
0-20000-0-11723,SRA,2008,08,07:00,MAX,31.9,,,
0-20000-0-11723,SRA,2008,08,07:00,SUM,44.6,,,
0-20000-0-11723,SRA,2008,09,07:00,MAX,10.6,,,
0-20000-0-11723,SRA,2008,09,07:00,SUM,38.4,,,
0-20000-0-11723,SRA,2008,10,07:00,MAX,10.7,,,
0-20000-0-11723,SRA,2008,10,07:00,SUM,31.3,,,
0-20000-0-11723,SRA,2008,11,07:00,MAX,11.0,,,
0-20000-0-11723,SRA,2008,11,07:00,SUM,29.6,,,
0-20000-0-11723,SRA,2008,12,07:00,MAX,13.0,,,
0-20000-0-11723,SRA,2008,12,07:00,SUM,23.5,,,
0-20000-0-11723,SRA,2009,01,07:00,MAX,9.1,,,
0-20000-0-11723,SRA,2009,01,07:00,SUM,20.8,,,
0-20000-0-11723,SRA,2009,02,07:00,MAX,16.2,,,
0-20000-0-11723,SRA,2009,02,07:00,SUM,56.9,,,
0-20000-0-11723,SRA,2009,03,07:00,MAX,21.4,,,
0-20000-0-11723,SRA,2009,03,07:00,SUM,72.9,,,
0-20000-0-11723,SRA,2009,04,07:00,MAX,1.5,,,
0-20000-0-11723,SRA,2009,04,07:00,SUM,3.4,,,
0-20000-0-11723,SRA,2009,05,07:00,MAX,7.2,,,
0-20000-0-11723,SRA,2009,05,07:00,SUM,37.5,,,
0-20000-0-11723,SRA,2009,06,07:00,MAX,26.9,,,
0-20000-0-11723,SRA,2009,06,07:00,SUM,99.5,,,
0-20000-0-11723,SRA,2009,07,07:00,MAX,26.2,,,
0-20000-0-11723,SRA,2009,07,07:00,SUM,120.1,,,
0-20000-0-11723,SRA,2009,08,07:00,MAX,12.7,,,
0-20000-0-11723,SRA,2009,08,07:00,SUM,25.7,,,
0-20000-0-11723,SRA,2009,09,07:00,MAX,5.2,,,
0-20000-0-11723,SRA,2009,09,07:00,SUM,14.5,,,
0-20000-0-11723,SRA,2009,10,07:00,MAX,5.6,,,
0-20000-0-11723,SRA,2009,10,07:00,SUM,24.6,,,
0-20000-0-11723,SRA,2009,11,07:00,MAX,15.0,,,
0-20000-0-11723,SRA,2009,11,07:00,SUM,47.4,,,
0-20000-0-11723,SRA,2009,12,07:00,MAX,7.0,,,
0-20000-0-11723,SRA,2009,12,07:00,SUM,44.0,,,
0-20000-0-11723,SRA,2010,01,07:00,MAX,15.6,,,
0-20000-0-11723,SRA,2010,01,07:00,SUM,47.7,,,
0-20000-0-11723,SRA,2010,02,07:00,MAX,7.8,,,
0-20000-0-11723,SRA,2010,02,07:00,SUM,21.0,,,
0-20000-0-11723,SRA,2010,03,07:00,MAX,3.0,*,,
0-20000-0-11723,SRA,2010,03,07:00,SUM,10.9,,,
0-20000-0-11723,SRA,2010,04,07:00,MAX,8.7,,,
0-20000-0-11723,SRA,2010,04,07:00,SUM,46.5,,,
0-20000-0-11723,SRA,2010,05,07:00,MAX,17.0,,,
0-20000-0-11723,SRA,2010,05,07:00,SUM,122.0,,,
0-20000-0-11723,SRA,2010,06,07:00,MAX,21.0,,,
0-20000-0-11723,SRA,2010,06,07:00,SUM,84.3,,,
0-20000-0-11723,SRA,2010,07,07:00,MAX,69.0,,,
0-20000-0-11723,SRA,2010,07,07:00,SUM,136.1,,,
0-20000-0-11723,SRA,2010,08,07:00,MAX,24.6,,,
0-20000-0-11723,SRA,2010,08,07:00,SUM,79.0,,,
0-20000-0-11723,SRA,2010,09,07:00,MAX,23.1,,,
0-20000-0-11723,SRA,2010,09,07:00,SUM,69.2,,,
0-20000-0-11723,SRA,2010,10,07:00,MAX,4.4,,,
0-20000-0-11723,SRA,2010,10,07:00,SUM,8.6,,,
0-20000-0-11723,SRA,2010,11,07:00,MAX,8.6,,,
0-20000-0-11723,SRA,2010,11,07:00,SUM,35.4,,,
0-20000-0-11723,SRA,2010,12,07:00,MAX,7.7,,,
0-20000-0-11723,SRA,2010,12,07:00,SUM,26.1,,,
0-20000-0-11723,SRA,2011,01,07:00,MAX,4.1,,,
0-20000-0-11723,SRA,2011,01,07:00,SUM,17.6,,,
0-20000-0-11723,SRA,2011,02,07:00,MAX,1.4,,,
0-20000-0-11723,SRA,2011,02,07:00,SUM,3.0,,,
0-20000-0-11723,SRA,2011,03,07:00,MAX,18.9,,,
0-20000-0-11723,SRA,2011,03,07:00,SUM,46.4,,,
0-20000-0-11723,SRA,2011,04,07:00,MAX,7.3,,,
0-20000-0-11723,SRA,2011,04,07:00,SUM,24.5,,,
0-20000-0-11723,SRA,2011,05,07:00,MAX,10.3,,,
0-20000-0-11723,SRA,2011,05,07:00,SUM,44.2,,,
0-20000-0-11723,SRA,2011,06,07:00,MAX,35.9,,,
0-20000-0-11723,SRA,2011,06,07:00,SUM,61.6,,,
0-20000-0-11723,SRA,2011,07,07:00,MAX,26.4,,,
0-20000-0-11723,SRA,2011,07,07:00,SUM,92.6,,,
